/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00023_descongelACE_resized.JPEG,0.101165771484375,2.062225341796875,140.89279174804688,29.2913818359375,2.1205902099609375,5.078093856477605,22.838885454370445,126.7946494501777,81.31000749173113,23.15715009886702
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00007_descongelACE_resized._aug4.JPEG,0.0933837890625,0.0,189.58465576171875,0.0,0.0,4.878949239219223,0.0,111.36312459224949,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00021_descongelACE_resized._aug1.JPEG,0.0,2.1828460693359375,108.3563232421875,19.723434448242188,5.7625579833984375,0.0,23.49172047165232,126.05462958651059,68.12093597322082,37.89782594364184
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00009_descongelACE_resized._aug2.JPEG,0.599212646484375,0.0,181.1217498779297,0.0,0.0,12.346666313536169,0.0,115.67609061525526,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00023_descongelACE_resized._aug4.JPEG,0.101165771484375,2.5408172607421875,155.2349853515625,44.39231872558594,1.750946044921875,5.078093856477605,25.32691550775128,124.44685848806556,96.69210574390448,21.057669135088304
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00005_descongelACE_resized._aug1.JPEG,0.0,3.338470458984375,162.44110107421875,45.1666259765625,0.505828857421875,0.0,28.985592663174998,122.61879731803452,97.35227538130142,11.345946228040102
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00018_descongelACE_resized.JPEG,3.1322479248046875,0.0116729736328125,192.7869415283203,3.6380767822265625,0.3929901123046875,28.087581664549763,1.7252454950104217,109.51650681918997,30.240270779118323,10.00290144954583
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00029_descongelACE_resized._aug0.JPEG,0.0,3.2061767578125,144.86549377441406,32.3419189453125,8.532943725585938,0.0,28.41294606055223,126.31187444563867,84.85982329694968,45.85945400242351
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00024_descongelACE_resized._aug1.JPEG,0.04669189453125,0.0,161.45278930664062,0.0038909912109375,0.0,3.4502540446253858,0.0,122.89612727136226,0.9960861503788008,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00013_descongelACE_resized._aug3.JPEG,0.210113525390625,3.00384521484375,153.72528076171875,44.302825927734375,0.82489013671875,7.316747999012764,27.512859606199,124.77373381032173,96.61511386107834,14.479866750962364
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00031_descongelACE_resized._aug4.JPEG,0.365753173828125,1.5291595458984375,140.9783935546875,11.964797973632812,0.2801513671875,9.650558737296329,19.6874923565011,126.7855784668941,53.92464272228903,8.447491571127815
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00017_descongelACE_resized._aug1.JPEG,0.0,3.4824371337890625,161.88858032226562,30.462570190429688,7.9337310791015625,0.0,29.595508117371764,122.77489785546183,82.70421522481617,44.27366413947909
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00017_descongelACE_resized._aug0.JPEG,0.0,3.743133544921875,155.75637817382812,41.921539306640625,12.054290771484375,0.0,30.667376888478067,124.32951014339922,94.5123117131051,54.115970107954475
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00017_descongelACE_resized.JPEG,0.0194549560546875,3.462982177734375,158.5462188720703,26.306991577148438,8.54461669921875,2.2272483693181195,29.51386470388044,123.662372182275,77.56432843990008,45.889724163087024
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00008_descongelACE_resized._aug1.JPEG,0.0,0.0,170.91957092285156,0.0,0.0,0.0,0.0,119.87906765101013,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00013_descongelACE_resized._aug2.JPEG,0.132293701171875,2.700347900390625,156.03652954101562,41.1199951171875,0.7587432861328125,5.806667906420891,26.101663468378128,124.26550801310371,93.78030047107595,13.888982921352289
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00029_descongelACE_resized._aug1.JPEG,0.0,3.0816650390625,150.6085968017578,32.86720275878906,8.661346435546875,0.0,27.862661853239317,125.38836769754118,85.4452086796203,46.19117252233258
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00005_descongelACE_resized._aug0.JPEG,0.0038909912109375,3.276214599609375,159.99755859375,48.82804870605469,0.5875396728515625,0.9960861503788008,28.717610290511587,123.28892361216309,100.33431157686336,12.226095603665707
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00031_descongelACE_resized.JPEG,0.910491943359375,1.595306396484375,134.73724365234375,12.447280883789062,0.5330657958984375,15.210077250879376,20.106171405935335,127.29443155266695,54.9465360506581,11.646785771677298
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00009_descongelACE_resized._aug3.JPEG,0.7976531982421875,0.0,179.19570922851562,0.0,0.0,14.239568635569402,0.0,116.54957592098208,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00018_descongelACE_resized._aug4.JPEG,3.2567596435546875,0.0,224.2961883544922,5.595245361328125,0.536956787109375,28.633323693391915,0.0,82.986432144307,37.35613465664252,11.689125635464263
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00024_descongelACE_resized.JPEG,0.1984405517578125,0.0038909912109375,173.4253692626953,0.2918243408203125,0.0,7.1107638159103725,0.9960861503788008,118.9416262629912,8.621487427543142,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00002_descongelACE_resized.JPEG,0.0,3.5758209228515625,162.48390197753906,26.295318603515625,0.4708099365234375,0.0,29.984126468097173,122.60659281794734,77.5490971155441,10.946911519563285
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00033_descongelACE_resized._aug0.JPEG,0.0894927978515625,1.54083251953125,170.88844299316406,16.766281127929688,0.3929901123046875,4.776259466494794,19.762037537339708,119.89033745314488,63.20042329574462,10.00290144954583
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00030_descongelACE_resized._aug4.JPEG,0.0505828857421875,2.606964111328125,143.4686279296875,59.462127685546875,2.809295654296875,3.591110863775693,25.651112773346092,126.49605891901615,107.82902174703327,26.617254737715754
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00003_descongelACE_resized.JPEG,0.0,3.0933380126953125,151.1260986328125,26.174697875976562,6.8520355224609375,0.0,27.91473541297712,125.29188905668481,77.3914281395257,41.234920485269186
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00009_descongelACE_resized._aug0.JPEG,0.7470703125,0.0,188.448486328125,0.0,0.0,13.78204685943569,0.0,111.98898166476182,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00003_descongelACE_resized._aug4.JPEG,0.0,3.299560546875,144.39857482910156,31.077346801757812,6.9609832763671875,0.0,28.818411469937598,126.37518810567704,83.42015314186085,41.55232180395903
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00011_descongelACE_resized._aug4.JPEG,0.0,3.7353515625,159.72129821777344,34.365234375,5.0933074951171875,0.0,30.635955952802075,123.36141188054435,87.07563052873243,35.67704626247899
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00033_descongelACE_resized._aug3.JPEG,0.1984405517578125,1.673126220703125,164.2815399169922,19.046401977539062,0.8054351806640625,7.1107638159103725,20.587565055850888,122.0793525594509,67.03780333500238,14.308642326897566
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00017_descongelACE_resized._aug3.JPEG,0.0,3.3267974853515625,156.0948944091797,28.972320556640625,7.2255706787109375,0.0,28.935545221338185,124.25209058091484,80.92308931020008,42.3120745347973
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00013_descongelACE_resized._aug1.JPEG,0.0972747802734375,1.9921875,139.13406372070312,30.310821533203125,0.5252838134765625,4.9795187103624095,22.45081293550066,126.96810056601862,82.52583588761223,11.561636966789044
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00024_descongelACE_resized._aug3.JPEG,0.062255859375,0.0,187.0983123779297,0.116729736328125,0.0,3.9838885964091015,0.0,112.71331403921505,5.454581279285207,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00030_descongelACE_resized.JPEG,0.0661468505859375,2.4163055419921875,170.767822265625,45.05767822265625,3.058319091796875,4.106467033055498,24.70464289836519,119.9339216251611,97.26003074213432,27.75820694391037
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00016_descongelACE_resized.JPEG,1.4513397216796875,0.007781982421875,193.3550262451172,1.7937469482421875,0.9455108642578125,19.182941433487073,1.408667795588339,109.17584677141244,21.311685613471067,15.49875090422814
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00029_descongelACE_resized._aug2.JPEG,0.0,2.9376983642578125,162.29713439941406,31.855545043945312,7.7197265625,0.0,27.211817491787997,122.65973030130596,84.31125806296112,43.691373235888705
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00014_descongelACE_resized._aug4.JPEG,0.0,4.2528533935546875,157.67852783203125,43.4857177734375,10.451202392578125,0.0,32.65564045259832,123.87698114618114,95.90542415294092,50.55520723582083
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00005_descongelACE_resized._aug3.JPEG,0.0,3.2256317138671875,157.55401611328125,48.333892822265625,0.6653594970703125,0.0,28.497918995649965,123.90724803441738,99.94487217623261,13.008611320682467
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00005_descongelACE_resized._aug2.JPEG,0.0,2.7587127685546875,156.68243408203125,30.715484619140625,0.536956787109375,0.0,26.37918231943626,124.11541218175888,83.00004567765126,11.689125635464263
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00011_descongelACE_resized.JPEG,0.0194549560546875,3.19061279296875,149.05609130859375,27.28363037109375,5.268402099609375,2.2272483693181195,28.344774689744412,125.66457308046516,78.82213685508937,36.27239273493303
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00029_descongelACE_resized._aug3.JPEG,0.0,3.2022857666015625,158.87306213378906,33.69987487792969,9.334487915039062,0.0,28.395919360929653,123.57985666098423,86.35847686871251,47.886968516486306
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00024_descongelACE_resized._aug2.JPEG,0.0739288330078125,0.0,189.82200622558594,0.163421630859375,0.0,4.34124255768349,0.0,111.2304703757834,6.453356432098563,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00013_descongelACE_resized._aug0.JPEG,0.147857666015625,3.15948486328125,156.6046142578125,45.94093322753906,0.7198333740234375,6.138553815401864,28.207911931502753,124.1336836998884,98.00188073300052,13.529203608846258
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00019_descongelACE_resized._aug4.JPEG,1.556396484375,0.007781982421875,221.41685485839844,4.046630859375,2.7198028564453125,19.86098520967805,1.408667795588339,86.23151612668376,31.86715625575302,26.194510890941
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00019_descongelACE_resized.JPEG,1.5447235107421875,0.0,205.03578186035156,2.5641632080078125,1.9338226318359375,19.786821991280412,0.0,101.21488295356556,25.441829436671632,22.12205011174966
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00017_descongelACE_resized._aug2.JPEG,0.0116729736328125,3.151702880859375,141.60873413085938,29.571533203125,7.8481292724609375,1.7252454950104217,28.173586984442064,126.71698237104893,81.64720075307757,44.04179641431853
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00022_descongelACE_resized.JPEG,0.1050567626953125,0.0,141.92001342773438,0.210113525390625,0.0,5.174788649202658,0.0,126.68193719999691,7.316747999012764,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00033_descongelACE_resized._aug2.JPEG,0.116729736328125,1.439666748046875,154.29336547851562,14.439468383789062,0.412445068359375,5.454581279285207,19.106082288279858,124.65298057541459,58.936967945931585,10.247115764800682
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00016_descongelACE_resized._aug0.JPEG,1.47857666015625,0.0,206.68167114257812,2.389068603515625,1.003875732421875,19.36106555435121,0.0,99.93254202244938,24.566335605950275,15.968110260185222
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00009_descongelACE_resized._aug1.JPEG,0.7743072509765625,0.0,175.46424865722656,0.0,0.0,14.030281439803998,0.0,118.1341646211956,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00001_descongelACE_resized.JPEG,1.1634063720703125,0.677032470703125,165.51109313964844,18.544464111328125,0.1595306396484375,17.1847348100387,13.121924670676574,121.70212322851631,66.21888853803222,6.376116614787164
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00019_descongelACE_resized._aug3.JPEG,1.63421630859375,0.007781982421875,211.5026092529297,3.5135650634765625,2.31903076171875,20.34832906526068,1.408667795588339,95.91564856007393,29.72564468150759,24.206919270416947
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00035_descongelACE_resized._aug2.JPEG,0.132293701171875,1.782073974609375,127.76458740234375,22.073593139648438,1.066131591796875,5.806667906420891,21.242718184695917,127.49972546443588,71.70441225277295,16.453781308172776
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00029_descongelACE_resized._aug4.JPEG,0.0,3.8909912109375,160.41000366210938,38.777618408203125,11.12823486328125,0.0,31.258006113401887,123.17946930783533,91.56740143020103,52.09474329492728
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00009_descongelACE_resized.JPEG,0.9649658203125,0.0,167.7484130859375,0.0311279296875,0.0,15.656791661937516,0.0,120.98063995558849,2.817206616900129,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00014_descongelACE_resized._aug2.JPEG,0.0038909912109375,3.5174560546875,145.09506225585938,34.18235778808594,6.84814453125,0.9960861503788008,29.74186942424189,126.28010050761138,86.87961586016132,41.22353420011269
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00023_descongelACE_resized._aug0.JPEG,0.1556396484375,2.3773956298828125,138.5387420654297,31.902236938476562,1.922149658203125,6.297927171014027,24.506812841312744,127.02124300136931,84.36419677584102,22.05569095569818
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00030_descongelACE_resized._aug2.JPEG,0.062255859375,1.9960784912109375,147.41409301757812,44.77752685546875,2.19451904296875,3.9838885964091015,22.47255405857808,125.93521707325257,97.02186576670388,23.55390502925319
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00018_descongelACE_resized._aug1.JPEG,2.5096893310546875,0.007781982421875,209.49485778808594,3.9337921142578125,0.51361083984375,25.1728472541454,1.408667795588339,97.63756088878687,31.4267763020254,11.432714816059711
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00032_descongelACE_resized.JPEG,0.062255859375,1.9571685791015625,149.96658325195312,15.167083740234375,1.3034820556640625,3.9838885964091015,22.254156439278393,125.50499048636695,60.31223693892048,18.18485245265679
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00003_descongelACE_resized._aug2.JPEG,0.0,3.797607421875,155.39840698242188,39.57527160644531,8.910369873046875,0.0,30.88637353991959,124.41032468345685,92.3335915954732,46.82680457123304
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00011_descongelACE_resized._aug2.JPEG,0.0038909912109375,4.0349578857421875,155.81863403320312,35.00724792480469,6.36566162109375,0.9960861503788008,31.821900881696944,124.31534485530541,87.75728353564992,39.78343958866101
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00014_descongelACE_resized.JPEG,0.0,3.3267974853515625,148.83041381835938,28.205795288085938,7.1244049072265625,0.0,28.935545221338185,125.70307651898399,79.98069086116038,42.02339950623533
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00022_descongelACE_resized._aug3.JPEG,0.0194549560546875,0.0,137.67494201660156,0.0,0.0,2.2272483693181195,0.0,127.09335370096579,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00033_descongelACE_resized._aug4.JPEG,0.085601806640625,1.7003631591796875,172.7405548095703,19.6417236328125,0.412445068359375,4.671309562002848,20.753346012576497,119.20378433809165,67.99148637218782,10.247115764800682
